번호,영상ID,상태,사유,채널,제목,업로드일,길이,재생목록,문단수,글자수,주소
119,dZs_cLHfnNA,성공,,HYBE LABELS,"LE SSERAFIM (르세라핌) ‘이브, 프시케 그리고 푸른 수염의 아내’ OFFICIAL M/V",20230523,3:48,,21,1314,https://www.youtube.com/watch?v=dZs_cLHfnNA
120,JJ84ZyVoH0o,성공,,Archive of Thought,제3의 눈이 열리면 벌어지는 일 (칼융과 차크라),20260426,17:45,,208,6707,https://www.youtube.com/watch?v=JJ84ZyVoH0o
121,4rKeGsHa0lE,성공,,VirginSnow0101,241117 KGMA 윈터 winter 에스파 aespa Whiplash 4K 60 직캠,20241122,3:41,,21,142,https://www.youtube.com/watch?v=4rKeGsHa0lE
122,2NVrg-umX84,성공,,JTBC Sports,[3분 하이라이트] 8강 노르웨이 VS 잉글랜드｜2026 FIFA 북중미 월드컵,20260712,4:06,,22,1300,https://www.youtube.com/watch?v=2NVrg-umX84
123,RoDm_p9lZRE,성공,,올스,[3분 HL] 8강 아르헨티나 VS 스위스 | KBS 260712 방송,20260712,3:41,,9,1557,https://www.youtube.com/watch?v=RoDm_p9lZRE
124,_hjMxDrak-U,성공,,JTBC News,[하이라이트] 아르헨티나 : 스위스 | 2026 북중미 월드컵 8강｜지금 월드컵,20260712,4:17,,20,1468,https://www.youtube.com/watch?v=_hjMxDrak-U
125,59ZSlonVGOo,성공,,올스,[3분 HL] 8강 스페인 VS 벨기에 | KBS 260711 방송 [유료광고포함],20260711,3:45,,9,1476,https://www.youtube.com/watch?v=59ZSlonVGOo
126,KQRG9KvLjSk,성공,,KBS News,[하이라이트] 8강 프랑스 vs 모로코 / KBS 2026.07.10.,20260710,3:38,,6,1588,https://www.youtube.com/watch?v=KQRG9KvLjSk
127,ODZBXHGOt84,성공,,올스,VAR 도입한 이유.mp4 (잡았다 요놈!) 8강 아르헨티나 vs 스위스,20260712,3:01,,9,1267,https://www.youtube.com/watch?v=ODZBXHGOt84
128,raSgQTSzoAo,성공,,JTBC News,[하이라이트] 프랑스 : 모로코 | 2026 북중미 월드컵 8강｜지금 월드컵,20260710,4:09,,9,1570,https://www.youtube.com/watch?v=raSgQTSzoAo
129,TsXTxYrFzFU,성공,,JTBC Sports,[3분 하이라이트] 8강 프랑스 VS 모로코｜2026 FIFA 북중미 월드컵,20260710,4:05,,14,1654,https://www.youtube.com/watch?v=TsXTxYrFzFU
130,HNAAyIm-1Qo,성공,,JTBC News,"""자 드가자~"" 좌 파레데스 우 데폴 메시 오늘도 압도적인 등장씬｜지금 월드컵",20260712,3:25,,3,972,https://www.youtube.com/watch?v=HNAAyIm-1Qo
,nbOXfQSORi8,실패,자막 없음(한국어 자막 미제공),JTBC News,"왼발로 넣고 오른발로 넣고, 벨링엄 혼자 다 했다...잉글랜드, 노르웨이 꺾고 4강행｜지금 월드컵",20260712,1:31,,0,0,https://www.youtube.com/watch?v=nbOXfQSORi8
131,LO0NEY67RAs,성공,,JTBC Sports,[3분 하이라이트] 8강 스페인 VS 벨기에｜2026 FIFA 북중미 월드컵,20260711,4:04,,15,1452,https://www.youtube.com/watch?v=LO0NEY67RAs
132,1wKAbEVTjv4,성공,,JTBC News,"메시 첫 터치, 손도 못 댔다…축구팬 열광한 '명품 개인기' 모음 / JTBC 뉴스룸",20260709,1:57,,2,706,https://www.youtube.com/watch?v=1wKAbEVTjv4
133,0mZbb67cJ-U,성공,, YTN,[자막뉴스] 이란 본토 대폭격 시작한 미국...물 건너간 종전 / YTN,20260712,2:13,,2,838,https://www.youtube.com/watch?v=0mZbb67cJ-U
134,wwpzUWYVlIE,성공,,인투더TV,【스타1 vs 스타2 명경기】스타1 VS 스타2 신규패치가 적용!!? 진짜 미친 명경기 : Cure/김도욱 vs Solar/강민수 #Starcraft2 SC Evo Complete,20260712,1:02:57,,287,19491,https://www.youtube.com/watch?v=wwpzUWYVlIE
135,y0UjNHtNpvw,성공,,포스텔러 FORCETELLER,내 사주는 타고난 기쎈 사주일까?👿 기쎈 사주는 평소에 '이렇게' 행동합니다👊 (ft.3대 흉살) | 금사빠 EP.33,20241216,11:16,,11,5734,https://www.youtube.com/watch?v=y0UjNHtNpvw
136,62e69Bz7-ww,성공,,Trade King Kang,2. 자유에 진심인 나라의 방향성 (미국 독립기념일 연설),20260707,12:40,,11,7963,https://www.youtube.com/watch?v=62e69Bz7-ww
137,4lGGG-y42EY,성공,,포스텔러 FORCETELLER,🌊일주별 해석 [수]편💦 - 임수&계수의 모든 것🌟 | 라이브 하이라이트,20250929,39:35,,60,18763,https://www.youtube.com/watch?v=4lGGG-y42EY
138,z89FlpMnqp8,성공,,운쏠 | 사주로 보는 상위 1% 운세 쏠루션,2026년 계수일간에게 가장 알찬 영상 | 병오년 신년운세,20260214,11:00,,8,5336,https://www.youtube.com/watch?v=z89FlpMnqp8
139,7e86ERJmt5o,성공,,ホントの明日教えてよ、目覚めたてのラディオ,[StarArticle Audible] 2026-07-11 오늘의 호토토기스,20260711,1:02,,1,385,https://www.youtube.com/watch?v=7e86ERJmt5o
140,ekBG8hc32Lo,성공,,엠뚜루마뚜루 : MBC 공식 종합 채널,[전참시] 3년 만에 LOVE ATTACK 역주행 차트 1위🥳 중소의 기적 리센느 숙소 최초 공개🩷 | #리센느 #원이 #미나미 MBC260711방송,20260712,29:21,,88,10713,https://www.youtube.com/watch?v=ekBG8hc32Lo
141,ImJ8ARLH6cg,성공,,Sound Sound Daniel,’이런 말’을 자주하는 여성과는 절대 결혼하지 마세요 | 다니엘의 티타임 19화,20260712,16:47,,13,8933,https://www.youtube.com/watch?v=ImJ8ARLH6cg
142,zFgTCU1HF1w,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 7월운세ㅣ분량 조절 실패지만 그만큼 알아두면 좋은 기회가 많은 을미월 운세(특히 연애, 커리어⭐)",20260701,1:32:52,,82,58516,https://www.youtube.com/watch?v=zFgTCU1HF1w
143,9XttLI0oH0I,성공,,RESCENE,RESCENE (리센느) ‘LOVE ATTACK’ Official MV,20240827,3:17,,22,272,https://www.youtube.com/watch?v=9XttLI0oH0I
144,ptrGHOngF_E,성공,,Martian Lil Doge,영포티레인저 : 굿다이노포스,20260712,3:47,,14,626,https://www.youtube.com/watch?v=ptrGHOngF_E
145,VtI5Og0ktok,성공,,Trade King Kang,노예가 된 진짜 이유 (선데이 스쿨),20260711,21:44,,21,14848,https://www.youtube.com/watch?v=VtI5Og0ktok
146,OMtnPc_jaGo,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 수 많은 사주, 임수, 계수일간 26년 신년운세 및 기대되는 좋은 일들 (유형별 자세한 정리🌊💧)",20260128,37:04,,35,22632,https://www.youtube.com/watch?v=OMtnPc_jaGo
147,3RwqFxM2Ews,성공,,KBS News,[하이라이트] 8강 노르웨이 vs 잉글랜드 / KBS 2026.07.12.,20260712,3:51,,10,1700,https://www.youtube.com/watch?v=3RwqFxM2Ews
148,cewJ4bk6_Hc,성공,,초코서당(초명),귀문관은 어쩌면 천재일지도...?,20240412,24:51,,53,11045,https://www.youtube.com/watch?v=cewJ4bk6_Hc
149,hLvWy2b857I,성공,,HYBE LABELS,LE SSERAFIM (르세라핌) 'Perfect Night' OFFICIAL M/V with OVERWATCH 2,20231027,3:02,,16,740,https://www.youtube.com/watch?v=hLvWy2b857I
150,jLYxdnzdNfE,성공,,요런시점 movie,🌵《듄 파트3》 2차 예고편 세계관 심층분석ㅣ원작과 얼마나 달라질까?,20260710,14:42,,88,6787,https://www.youtube.com/watch?v=jLYxdnzdNfE
151,lBKEpXwtpkQ,성공,,[ALTUBE] 김성현TV,알파고를 가볍게 9분 컷 시키면서 수준에 맞게 난이도 조절해 준다고 조롱하는 의문의 초고수 상대ㄷㄷ 도대체 누군걸까..?,20260705,59:29,,388,14275,https://www.youtube.com/watch?v=lBKEpXwtpkQ
152,n_Iqp5bhvtY,성공,,포스텔러 FORCETELLER,사주로 바보🤪 여우🦊 구별하는 법 | 라이브 하이라이트,20260330,19:14,,17,10641,https://www.youtube.com/watch?v=n_Iqp5bhvtY
153,yf_wpcH3Diw,성공,,흑우스토리,'중소신화' 끝났다 중소 아이돌 차가운 현실,20260711,12:12,,10,7194,https://www.youtube.com/watch?v=yf_wpcH3Diw
154,ADK7WqK4d1Y,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 좋은 꿈 중 특히 길몽은 이런 꿈이예요🎉ㅣ26년차 만신이 알려주는 가장 강력한 길몽 & 재물몽 케이스별 총정리 (ft.운명전쟁49 권수진 만신),20260509,56:13,,59,32312,https://www.youtube.com/watch?v=ADK7WqK4d1Y
155,HFNZmoinSmQ,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 2026년 일간별 취업·시험합격 좋은 달ㅣ내 사주에 맞는 최적의 시기와 29년까지 유망 분야(진로운 2탄),20260323,33:09,,30,21228,https://www.youtube.com/watch?v=HFNZmoinSmQ
156,79K-rIkJSNU,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 26년 시험·취업·이직 유리한 사주 9가지 완벽 분석ㅣ내 사주에 맞는 직업과 진로운 트이는 시기 보는법(26년 진로운 1탄☯️),20260316,21:38,,19,13085,https://www.youtube.com/watch?v=79K-rIkJSNU
157,9w_nPKVm8Bk,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 26년 재물운이 극적으로 달라지는 사람들 사주 유형별 총정리💰ㅣ병오년 재물운 키워드 5가지 + 일간별 완벽 정리(1부),20260210,24:49,,21,14924,https://www.youtube.com/watch?v=9w_nPKVm8Bk
158,97xRBoAAij0,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 진짜 쉽게 설명해주는 만세력으로 혼자 사주보기(1탄),20250619,17:36,,16,10512,https://www.youtube.com/watch?v=97xRBoAAij0
159,BoP0bxW3XAo,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 왕초보도 쉽게 내 사주 보는 법 1탄ㅣ일간으로 보는 내 장점 & 타고난 복,20230319,26:39,,24,14176,https://www.youtube.com/watch?v=BoP0bxW3XAo
160,4-TZbMZVpdQ,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 사주에 해당하는 동물?ㅣ일지로 보는 내 사주 해석방법,20230714,29:17,,28,16444,https://www.youtube.com/watch?v=4-TZbMZVpdQ
161,uzZjlpOzAX4,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 사주팔자 보는 법은 이 방법이 가장 쉽고 정확합니다ㅣ쉽게 따라해보기,20210917,10:52,,9,5851,https://www.youtube.com/watch?v=uzZjlpOzAX4
162,gDDyZkXcfpI,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 사주에 특정 오행이 많을 때 대박나는 법✨사주에 같은 색이 최소 2~3개 이상일 때,20220623,40:48,,31,22436,https://www.youtube.com/watch?v=gDDyZkXcfpI
163,GjTshpZWY5E,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 7월운세 - 이번 달부터 치고 나가는 사람들 🆕️260701,20260630,1:03,,1,566,https://www.youtube.com/watch?v=GjTshpZWY5E
164,Aks01uMljX4,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 6월부터 시작되는 하반기 운, 상반기와는 크게 달라집니다ㅣ일간별 26년 하반기 첫단추 잘 꿰는법",20260531,1:29:01,,78,54222,https://www.youtube.com/watch?v=Aks01uMljX4
,z2qCI8DZa28,실패,자막 없음(한국어 자막 미제공),도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 5월운세ㅣ26년 운기가 가장 강한 5월, 내 사주에 생길 좋은 일과 조심할 일(일간별 총정리)",20260501,1:13:00,,0,0,https://www.youtube.com/watch?v=z2qCI8DZa28
165,U2lkItDJ4kE,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 4월운세ㅣ지금부터 5월 말까지 좋은 사주, 유의해야하는 사주(사주별 개운법 및 비방법🌟)",20260401,1:29:06,,80,55793,https://www.youtube.com/watch?v=U2lkItDJ4kE
166,6ljooVVZpps,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 3월운세ㅣ26년 새로운 좋은 흐름이 시작되는 사람들(일간별 정리),20260304,1:20:47,,74,49741,https://www.youtube.com/watch?v=6ljooVVZpps
167,C1_8B9XOAeg,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 26년 2월운세🐯ㅣ올해 병오년 시작이 꽤 좋은 사람들 + 일간별 중요한 포인트 짚은 이번 달 운세🌟,20260131,1:25:08,,73,52067,https://www.youtube.com/watch?v=C1_8B9XOAeg
168,fblqpRXNgUk,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 25년 12월운세🐭ㅣ26년 운세까지 스포했더니 분량조절 실패했습니다..💬(1년간 감사했습니다!),20251129,1:47:09,,90,62445,https://www.youtube.com/watch?v=fblqpRXNgUk
169,aEoXEt1Dc0I,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 11월운세ㅣ2025년이 내게 주고 떠나는 마지막 좋은 운과 기회ㅣ 정해월 일간별 운세 완벽정리✨,20251029,1:18:54,,128,45468,https://www.youtube.com/watch?v=aEoXEt1Dc0I
170,PVaGLhG3cR4,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주]10월 운세가 좋은 사람은 26년 역시 유리합니다🫧ㅣ일간별 26년을 위해 미리 시작해야하는 것들✨(+New 운세 콘텐츠),20250927,1:14:37,,67,45025,https://www.youtube.com/watch?v=PVaGLhG3cR4
,6mM3TmvcLKU,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=6mM3TmvcLKU
,FBGU4nJieME,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=FBGU4nJieME
,HbfDN7ixAz4,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=HbfDN7ixAz4
,roTt1E0P4hI,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=roTt1E0P4hI
,Rc24FhNWO48,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=Rc24FhNWO48
,5N8Nmdzbmv0,실패,멤버십 전용(접근 불가),,,,,,0,0,https://www.youtube.com/watch?v=5N8Nmdzbmv0
171,iGUblr7Ts38,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"[사주] 내가 가진 도화살 종류별 매력 포인트, 장점+ 내 도화살이 발휘되는 년도(+떡상년도🌺)",20230217,22:39,,22,11524,https://www.youtube.com/watch?v=iGUblr7Ts38
172,JchNg3hnHtw,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"화개살 사주 잘 맞는 직업과 글자별 매력, 잘 되는 시기(꿀팁주의😜)",20230209,23:24,,23,12223,https://www.youtube.com/watch?v=JchNg3hnHtw
173,5FicObGJHlY,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 내가 결국 만나게 될 이성은 어떤 사람? ㅣ셀프 연애운 테스트 1탄(배우자 모습),20230223,18:42,,16,10537,https://www.youtube.com/watch?v=5FicObGJHlY
174,7UPOzS4oJms,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] MBTI보다 정확한 썸남썸녀의 연애 스타일 & 유형별 공략법❤️+)연애 시 발현되는 내 매력? (연애운 테스트 2탄),20230304,19:24,,19,11218,https://www.youtube.com/watch?v=7UPOzS4oJms
175,TSyBimyglxQ,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,도화살보다 더 눈에 띄는 홍염살 사주 테스트 및 활용법(홍염살 들어오는 년도),20230204,15:10,,15,8290,https://www.youtube.com/watch?v=TSyBimyglxQ
176,S--sJwiLI6M,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,"사주별 외모, 분위기 특징 총정리 ㅣ 나랑 찰떡인 매력과 스타일은 따로 있습니다(셀프브랜딩)",20230609,14:31,,16,7474,https://www.youtube.com/watch?v=S--sJwiLI6M
177,S8WRMGzni0k,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,사주팔자 보는 법 ㅣ비견 겁재가 사주에 1개라도 있다면..,20220428,18:26,,15,10950,https://www.youtube.com/watch?v=S8WRMGzni0k
178,tIjb3ZaKh7c,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,사주팔자 보는 법 ㅣ식신 상관이 사주에 1개라도 있을 때,20220504,20:59,,17,12387,https://www.youtube.com/watch?v=tIjb3ZaKh7c
179,Akl_furFk7k,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,사주 보는 법 ㅣ 편재 정재가 사주에 1개라도 있으면 생기는 좋은 일,20220508,23:37,,20,14257,https://www.youtube.com/watch?v=Akl_furFk7k
180,Q7TbralZp5w,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,사주에 편관 정관이 있을 때 좋은 점과 활용법ㅣ편관운 올 때 내가 겪은 소름 썰😨,20220514,23:12,,19,14142,https://www.youtube.com/watch?v=Q7TbralZp5w
181,oE_5Lruwe30,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 사주 보는 법 ㅣ편인 정인이 사주에 있을 때 대박나는 법💡,20220526,24:21,,20,14992,https://www.youtube.com/watch?v=oE_5Lruwe30
182,L1FB3EWqkrw,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,사주에 목이나 화가 있으면 대박나는 직업ㅣ사주로 보는 유리한 분야 찾는 법,20221207,10:04,,10,4430,https://www.youtube.com/watch?v=L1FB3EWqkrw
183,6UZ1yJCucA0,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 도화살 치명적으로 쓰는 비법ㅣ내 사주에 있는 도화살 종류 파악 및 유형별 200% 활용법 총정리,20200722,9:40,,116,5178,https://www.youtube.com/watch?v=6UZ1yJCucA0
184,nBYU5N6MIVM,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 화개살 치명적으로 쓰는 비법ㅣ도화살&홍염살과 차이점ㅣ화개살 사주 특징 + 성공 방법 총정리,20200819,10:53,,127,5522,https://www.youtube.com/watch?v=nBYU5N6MIVM
185,A7MwVr95OvA,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,나는 기센 사람일까? 내가 타고난 기 테스트 방법 & 기 센 사람 특징 총정리,20200512,6:31,,77,3215,https://www.youtube.com/watch?v=A7MwVr95OvA
186,d79uykAeN8E,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,내 홍염살 치명적으로 활용하는 법🔥ㅣ홍염살 사주 특징과 홍염살 관상의 모든 것ㅣ홍염살 조심할 점 + 성공 방법 총정리,20200913,17:19,,206,9136,https://www.youtube.com/watch?v=d79uykAeN8E
187,sIdlhPO2Ado,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,무속인도 사주 볼 때 긴장하는백호대살ㅣ가장 위험한데 순식간에 큰 부자되는 사주 특징(Ft.이건희 회장),20201028,14:34,,162,7077,https://www.youtube.com/watch?v=sIdlhPO2Ado
188,sGZhl-HQTKA,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,소름 돋는 역마살 테스트😀사주팔자에 역마살 있는 사람들의 대박나는 공식(인생이 바뀜),20201119,14:21,,160,6597,https://www.youtube.com/watch?v=sGZhl-HQTKA
189,iutB4e0Aq5g,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,역대 대통령 사주와 많이 다른 신기한 윤석열 사주ㅣ윤 대통령 사주 해석과 정권 흐름 예측(2년전 예언),20220324,18:46,,15,10974,https://www.youtube.com/watch?v=iutB4e0Aq5g
190,m7cf9FYk0Jw,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,큰 돈 들어오는 꿈? 3개월 내에 큰 돈을 벌게 되는 재물몽 총정리ㅣ그냥 넘기면 날라가는 재물몽 3가지,20210715,8:26,,99,4318,https://www.youtube.com/watch?v=m7cf9FYk0Jw
191,MtP9MSn9hl4,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,[사주] 계엄령 이후 심상치 않은 25년 국운과 윤석열 대통령의 미래,20241213,12:58,,24,7146,https://www.youtube.com/watch?v=MtP9MSn9hl4
192,jxoxkl1WZHM,성공,,도화도르- 사주팔자 쉽게 풀어주는 남자,하늘이 작정하고 돕는 사주 특징과 나타나는 현상 및 징조👍ㅣ내 사주 속 귀인 종류와 유형별 특징 활용법,20200930,13:21,,166,6927,https://www.youtube.com/watch?v=jxoxkl1WZHM
193,kKsivrgoyDw,성공,,HYBE LABELS,NewJeans (뉴진스) 'Cool With You' Official MV (Performance ver.),20230720,2:28,,10,792,https://www.youtube.com/watch?v=kKsivrgoyDw
194,3VTkBuxU4yk,성공,,League of Legends,"K/DA - MORE ft. Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine (Official Music Video)",20201028,3:51,,13,2034,https://www.youtube.com/watch?v=3VTkBuxU4yk
195,Os_heh8vPfs,성공,,SMTOWN,aespa 에스파 'Spicy' MV,20230508,3:24,,12,1738,https://www.youtube.com/watch?v=Os_heh8vPfs
196,phuiiNCxRMg,성공,,SMTOWN,aespa 에스파 'Supernova' MV,20240513,3:13,,17,1208,https://www.youtube.com/watch?v=phuiiNCxRMg
197,M2WTUoy4y6E,성공,,SMTOWN,aespa 에스파 'Dirty Work' MV,20250627,3:09,,3,2162,https://www.youtube.com/watch?v=M2WTUoy4y6E
198,WAUSsfU00L0,성공,,STUDIO CHOOM [스튜디오 춤],LE SSERAFIM(르세라핌) 'SPAGHETTI' (4K) | STUDIO CHOOM ORIGINAL,20251025,2:40,,4,1135,https://www.youtube.com/watch?v=WAUSsfU00L0
199,7-2n8booJYY,성공,,초코서당(초명),초코명리 멤버십 소개,20240307,3:49,,5,1732,https://www.youtube.com/watch?v=7-2n8booJYY
200,NbuyCF9jRn4,성공,,초코서당(초명),식상은 독이 든 성배다,20260710,25:11,,19,12428,https://www.youtube.com/watch?v=NbuyCF9jRn4
201,PtxDCBcBNhM,성공,,초코서당(초명),자신이 죽는 날짜가 사주에 나와있다고?,20260626,22:47,,16,11641,https://www.youtube.com/watch?v=PtxDCBcBNhM
202,fCLH1u1mxtk,성공,,초코서당(초명),사주를 풀이하는 일반적인 순서와 방법,20211224,28:28,사주를 풀이하는 순서와 방법,25,15161,https://www.youtube.com/watch?v=fCLH1u1mxtk
203,0lb2zWOuMII,성공,,초코서당(초명),"사주로 보는 을사년 백종원의 위기, 인사신 삼형과 삼합이 동시에?",20250627,21:17,,16,11021,https://www.youtube.com/watch?v=0lb2zWOuMII
204,6ZUIwj3FgUY,성공,,STARSHIP,IVE 아이브 'I AM' MV,20230410,3:05,,27,824,https://www.youtube.com/watch?v=6ZUIwj3FgUY
,ekr2nIex040,실패,자막 없음(한국어 자막 미제공),ROSÉ,ROSÉ & Bruno Mars - APT. (Official Music Video),20241018,2:53,,0,0,https://www.youtube.com/watch?v=ekr2nIex040
205,nFYwcndNuOY,성공,,SMTOWN,aespa 에스파 'Armageddon' MV,20240527,3:33,,8,1522,https://www.youtube.com/watch?v=nFYwcndNuOY
206,2iK3ccCsI6s,성공,,SMTOWN,aespa エスパ 'Hot Mess' MV,20240703,3:27,,11,1172,https://www.youtube.com/watch?v=2iK3ccCsI6s
,UOxkGD8qRB4,실패,자막 없음(한국어 자막 미제공),League of Legends,"K/DA - POP/STARS (ft. Madison Beer, (G)I-DLE, Jaira Burns) | Music Video - League of Legends",20181103,3:23,,0,0,https://www.youtube.com/watch?v=UOxkGD8qRB4
207,2VAKcz9W4WM,성공,,STUDIO CHOOM [스튜디오 춤],LE SSERAFIM(르세라핌) 'HOT' (4K) | STUDIO CHOOM ORIGINAL,20250315,2:54,,19,220,https://www.youtube.com/watch?v=2VAKcz9W4WM
208,EAAnf5KRcXY,성공,,tvN SPORTS,[UFC] 코너 맥그리거 vs 맥스 할로웨이,20260712,12:38,,44,4230,https://www.youtube.com/watch?v=EAAnf5KRcXY
209,kW816TER06A,성공,,[ALTUBE] 김성현TV,"합리적인 가격에 원하는 유닛을 사오기 위한 상대와의 치열한 눈치싸움 ""입찰 컨트롤""ㅋㅋ",20250928,27:22,,184,5536,https://www.youtube.com/watch?v=kW816TER06A
210,03bEv3v2bSk,성공,,흑백리뷰,오늘 출시한 우지 짜장라면 ㄷㄷ 이건 충격적입니다,20260708,2:08,,6,1010,https://www.youtube.com/watch?v=03bEv3v2bSk
211,rrMyqH18ddA,성공,,[ALTUBE] 김성현TV,맵 이름부터 심상치 않은 7인 졸~라 긴 입구 막기에 도전해 봤습니다ㅋㅋ,20250921,2:34:17,,941,29774,https://www.youtube.com/watch?v=rrMyqH18ddA
212,ItTc8_5Vh44,성공,,[ALTUBE] 김성현TV,시즈탱크가 사정거리 무한이라면!? [사정거리 무한 크래프트],20260711,19:11,,92,5364,https://www.youtube.com/watch?v=ItTc8_5Vh44
213,olGpmlwxYac,성공,,Channel A News (Korea),"'탈영 의혹' 안규백 병적 공개 거부에 한동훈 ""탈영보다 더한 내용 있나"" [뉴스플레이리스트] / 채널A",20260711,17:27,,22,8539,https://www.youtube.com/watch?v=olGpmlwxYac
214,agW3gtY6Huk,성공,,핸콕TV,최신화) 악마 그 자체라는 샹크스 형 샴록 근황 #원피스,20260622,1:45,,12,233,https://www.youtube.com/watch?v=agW3gtY6Huk
215,UqPsWntdd1U,성공,,프루스트,미나미가 얘기해주는 소속사와의 분쟁과 데뷔 이야기,20260618,58,,1,469,https://www.youtube.com/watch?v=UqPsWntdd1U
216,u_4OMBtthtY,성공,,ZUYONI TECH,맥북&맥미니 존버 끝내세요. “지금 아니면 못 산다”가 현실이 된 상황,20260519,10:39,,11,5215,https://www.youtube.com/watch?v=u_4OMBtthtY
217,Esq15Nk5lnU,성공,,올스,[3분 HL] 8강 프랑스 VS 모로코 | KBS 260710 방송,20260710,3:37,,5,1610,https://www.youtube.com/watch?v=Esq15Nk5lnU
218,fJq1vT_9BbU,성공,,KNN NEWS,"""보너스를 왜 상품권으로?"" 직장인들 발끈한 법안의 실체 / KNN",20260711,1:56,,2,814,https://www.youtube.com/watch?v=fJq1vT_9BbU
